ID,0,1
20201116-121822IMG_0310-1 resized.jpg,-5.362972736358643,2.894071578979492
20201116-131406IMG_8417-1 resized.jpg,-2.9441370964050293,-7.952340126037598
20201116-142909IMG_2038-1 resized.jpg,-0.6347432136535645,2.7283852100372314
one_30.jpg-1 resized.jpg,4.900290489196777,-9.884889602661133
20201116-123847IMG_7869-1 resized.jpg,-5.432352542877197,-1.2090848684310913
20201116-142800IMG_9078-1 resized.jpg,-0.7872375249862671,5.728079319000244
20201116-140443IMG_1838-1 resized.jpg,-0.7006556987762451,4.293953895568848
20201116-133429IMG_1588-1 resized.jpg,1.6422903537750244,6.204935550689697
20201116-133908IMG_8576-1 resized.jpg,2.783573865890503,0.5201565027236938
20201116-142933IMG_2077-1 resized.jpg,4.447723388671875,2.6369924545288086
20201116-131918IMG_8261-1 resized.jpg,-4.101217746734619,-6.074570655822754
20201116-121934IMG_7569-1 resized.jpg,-5.354529857635498,-4.10963773727417
one_36.jpg-1 resized.jpg,3.8272621631622314,-4.661203861236572
20201116-131912IMG_8509-1 resized.jpg,2.56506085395813,-1.6030195951461792
20201116-135713IMG_8734-1 resized.jpg,0.35773909091949463,-5.3552327156066895
20201116-121838IMG_8025-1 resized.jpg,-6.946187496185303,3.572148323059082
20201116-131850IMG_8245-1 resized.jpg,-1.8474863767623901,-2.3546416759490967
20201116-143804IMG_2207-1 resized.jpg,4.851799488067627,5.16316032409668
one_10.jpg-1 resized.jpg,4.082531929016113,-9.617188453674316
20201116-123844IMG_0806-1 resized.jpg,-5.419210433959961,-1.9634482860565186
20201116-143537IMG_9197-2 resized.jpg,5.400989532470703,3.2901031970977783
20201116-132208IMG_8520-1 resized.jpg,-1.036955714225769,-6.7349019050598145
20201116-134955IMG_8665-1 resized.jpg,2.9978322982788086,3.288369655609131
20201116-143519IMG_2152-1 resized.jpg,1.8976134061813354,2.6051137447357178
20201116-131927IMG_8274-1 resized.jpg,2.2725067138671875,-2.652303695678711
20201116-142738IMG_9055-1 resized.jpg,5.8839311599731445,1.4532419443130493
one_15.jpg-1 resized.jpg,6.718738079071045,-12.011348724365234
20201116-121834IMG_0326-1 resized.jpg,-5.84466552734375,-5.082970142364502
20201116-142738IMG_9051-3 resized.jpg,7.542785167694092,2.6239559650421143
20201116-143343IMG_9160-2 resized.jpg,6.533124923706055,5.468303203582764
20201116-132422IMG_1423-1 resized.jpg,-1.2779616117477417,-7.5201592445373535
20201116-131602IMG_1256-1 resized.jpg,-0.9782292246818542,-3.5299570560455322
20201116-143152IMG_9143-1 resized.jpg,0.48635396361351013,3.0189101696014404
20201116-132419IMG_8536-1 resized.jpg,-1.235892415046692,-6.744996547698975
20201116-125207IMG_8068-1 resized.jpg,-1.7657487392425537,2.222337007522583
20201116-125049IMG_8300-1 resized.jpg,-3.1975953578948975,5.511281967163086
20201116-123858IMG_0840-1 resized.jpg,-2.870258331298828,2.621628761291504
20201116-142921IMG_2064-1 resized.jpg,0.4467920660972595,2.1075973510742188
20201116-131848IMG_1303-1 resized.jpg,-1.7030279636383057,-2.494760274887085
20201116-121440IMG_0244-1 resized.jpg,4.062483310699463,0.9112939238548279
20201116-121934IMG_9592-1 resized.jpg,-5.951024055480957,-4.12039852142334
20201116-125204IMG_1079-1 resized.jpg,-3.1210076808929443,2.758234739303589
20201116-132752IMG_1528-1 resized.jpg,0.7971891164779663,-2.348377227783203
20201116-131902IMG_1318-1 resized.jpg,0.7959745526313782,-3.831990957260132
20201116-142940IMG_2087-1 resized.jpg,0.7065047025680542,2.1741538047790527
one_16.jpg-1 resized.jpg,5.759079456329346,-5.876508712768555
20201116-131549IMG_8174-1 resized.jpg,-0.20914790034294128,-4.349006175994873
20201116-131436IMG_8137-1 resized.jpg,-2.77542781829834,-6.929350852966309
one_5.jpg-1 resized.jpg,4.706091403961182,-7.589804172515869
20201116-131533IMG_1231-1 resized.jpg,-0.4843999743461609,-3.790695905685425
20201116-121819IMG_7986-1 resized.jpg,-5.671069622039795,2.0433902740478516
20201116-131831IMG_8238-1 resized.jpg,-1.29360830783844,-4.510213375091553
one_14.jpg-1 resized.jpg,2.906071901321411,-8.181010246276855
20201116-121820IMG_7537-1 resized.jpg,-4.2225470542907715,1.6786936521530151
20201116-135432IMG_8765-1 resized.jpg,2.1200356483459473,1.6784950494766235
one_37.jpg-1 resized.jpg,6.361318111419678,-11.141263008117676
20201116-121129IMG_7904-1 resized.jpg,-6.276541233062744,3.7370121479034424
one_28.jpg-1 resized.jpg,3.389392375946045,-10.917780876159668
one_39.jpg-1 resized.jpg,6.379471302032471,-9.284242630004883
one_26.jpg-1 resized.jpg,3.706846237182617,-5.048564910888672
20201116-121134IMG_0182-1 resized.jpg,-2.4740688800811768,-10.381022453308105
20201116-142738IMG_9051-1 resized.jpg,6.970004558563232,1.8978304862976074
20201116-121837IMG_9564-1 resized.jpg,-6.376762866973877,-4.687681674957275
one_22.jpg-1 resized.jpg,3.9672417640686035,-13.196497917175293
20201116-132431IMG_1435-1 resized.jpg,-0.8746158480644226,-7.822413444519043
20201116-144009IMG_9264-1 resized.jpg,4.243505001068115,1.68747878074646
one_23.jpg-1 resized.jpg,6.185388565063477,-7.492757320404053
20201116-121847IMG_9587-1 resized.jpg,-6.550350666046143,-4.255012512207031
20201116-132133IMG_1369-1 resized.jpg,5.5655999183654785,-5.476657390594482
one_33.jpg-1 resized.jpg,2.24399471282959,-10.42492961883545
20201116-142850IMG_2027-1 resized.jpg,-0.054751381278038025,3.5270373821258545
one_0.jpg-1 resized.jpg,7.1123504638671875,-10.679482460021973
20201116-135554IMG_8779-1 resized.jpg,-7.514388561248779,-3.4841668605804443
20201116-141641IMG_1921-1 resized.jpg,4.614768981933594,-0.5725100040435791
20201116-121830IMG_8002-1 resized.jpg,-6.361804485321045,-0.9013344645500183
20201116-143521IMG_9181-1 resized.jpg,2.8453714847564697,2.1120104789733887
one_34.jpg-1 resized.jpg,1.6927223205566406,0.17204242944717407
20201116-131410IMG_1156-1 resized.jpg,-2.473426580429077,-5.213233947753906
20201116-143758IMG_9236-1 resized.jpg,5.6075358390808105,1.3243300914764404
one_2.jpg-1 resized.jpg,2.2179999351501465,-4.827366352081299
one_38.jpg-1 resized.jpg,1.5360673666000366,-11.03088092803955
20201116-140445IMG_8891-1 resized.jpg,-1.221451997756958,4.977781295776367
20201116-132752IMG_1528-2 resized.jpg,0.8455975651741028,-8.181994438171387
20201116-142745IMG_9061-1 resized.jpg,-0.8240006566047668,5.394565105438232
20201116-121825IMG_7543-1 resized.jpg,-5.539261341094971,1.9366341829299927
20201116-143343IMG_9160-1 resized.jpg,5.303389072418213,4.718825817108154
20201116-131547IMG_1244-1 resized.jpg,-0.5100518465042114,-3.34195876121521
20201116-135002IMG_8661-1 resized.jpg,3.0491585731506348,1.3549318313598633
20201116-121132IMG_0168-1 resized.jpg,-4.5144500732421875,1.3100051879882812
20201116-121835IMG_8015-1 resized.jpg,-6.319075584411621,3.941058397293091
one_3.jpg-1 resized.jpg,3.2115354537963867,-10.877362251281738
20201116-131340IMG_8098-1 resized.jpg,-2.8780760765075684,-4.143944263458252
20201116-125052IMG_1049-1 resized.jpg,-1.3841129541397095,2.955787181854248
20201116-143722IMG_8917-1 resized.jpg,1.3475964069366455,4.161189079284668
20201116-135149IMG_1718-1 resized.jpg,-1.0800291299819946,-1.7612268924713135
20201116-143516IMG_8877-1 resized.jpg,2.1402130126953125,4.276298999786377
one_8.jpg-1 resized.jpg,5.163477420806885,-9.068639755249023
20201116-125113IMG_8313-1 resized.jpg,-3.102008581161499,3.9347894191741943
20201116-121842IMG_0346-1 resized.jpg,-6.156558990478516,2.925429344177246
one_29.jpg-1 resized.jpg,2.80656099319458,-10.217988014221191
one_21.jpg-1 resized.jpg,4.467784404754639,-11.742575645446777
one_1.jpg-1 resized.jpg,3.582261085510254,-5.767706871032715
20201116-121828IMG_9557-1 resized.jpg,-5.351903438568115,3.7195045948028564
20201116-131904IMG_8255-1 resized.jpg,-0.5732982158660889,-4.940872669219971
20201116-135041IMG_1697-1 resized.jpg,1.3609602451324463,1.506975531578064
one_11.jpg-1 resized.jpg,5.097591876983643,-4.664384841918945
one_24.jpg-1 resized.jpg,7.453031063079834,-9.970657348632812
one_31.jpg-1 resized.jpg,5.6568217277526855,-9.672224044799805
20201116-121836IMG_7551-1 resized.jpg,-6.6668243408203125,-5.751971244812012
20201116-132319IMG_1387-1 resized.jpg,-0.2816546857357025,-7.872993469238281
20201116-134954IMG_8655-1 resized.jpg,-1.7203049659729004,-4.206923484802246
one_16.jpg-2 resized.jpg,6.710545539855957,-4.230141639709473
20201116-135040IMG_8679-1 resized.jpg,0.5333415269851685,0.3137344419956207
20201116-142727IMG_9047-1 resized.jpg,6.328484058380127,0.7798154950141907
one_13.jpg-1 resized.jpg,7.60235071182251,-9.969244003295898
20201116-131319IMG_1111-1 resized.jpg,-3.3165199756622314,-3.062805414199829
20201116-131925IMG_1349-1 resized.jpg,0.6595379114151001,-3.442054510116577
20201116-121818IMG_0298-1 resized.jpg,-4.844028472900391,2.872558355331421
one_32.jpg-1 resized.jpg,2.796693801879883,-11.99059772491455
20201116-123757IMG_0766-1 resized.jpg,-6.038064002990723,-2.706007480621338
20201116-131459IMG_8148-1 resized.jpg,-2.0688788890838623,4.465303897857666
20201116-131434IMG_1188-1 resized.jpg,-3.241522789001465,-8.494384765625
20201116-131338IMG_1129-1 resized.jpg,-3.171070098876953,-4.20253849029541
20201116-143537IMG_9197-1 resized.jpg,5.32297420501709,2.9270071983337402
20201116-131916IMG_1335-1 resized.jpg,-0.4685360789299011,-2.7934203147888184
20201116-143524IMG_9186-1 resized.jpg,3.5820858478546143,2.2092013359069824
20201116-121319IMG_7493-1 resized.jpg,-6.986844539642334,1.6448614597320557
20201116-143343IMG_9160-3 resized.jpg,5.694010257720947,4.95326566696167
one_7.jpg-1 resized.jpg,5.206503391265869,-11.253678321838379
one_35.jpg-1 resized.jpg,2.686624050140381,-8.154565811157227
20201116-121928IMG_8044-1 resized.jpg,-4.704380512237549,-2.445056676864624
one_20.jpg-1 resized.jpg,6.415446758270264,-9.796825408935547
20201116-142743IMG_1999-1 resized.jpg,2.9033889770507812,4.610068321228027
20201116-142758IMG_2015-1 resized.jpg,2.8992233276367188,4.687355995178223
one_18.jpg-1 resized.jpg,4.668399810791016,-10.617239952087402
20201116-131427IMG_1176-1 resized.jpg,-1.614169955253601,-3.1965901851654053
20201116-121932IMG_0365-1 resized.jpg,-4.98956823348999,-2.53251576423645
